193,Juma G 🇰🇪,"Woke up to the news that a 2-kg packet of maize flour is now at Ksh 175. Some brands at Ksh 199. But we r told it will come down in August if we ""elect"" right... A 90-kg bag of maize, for the first time in history in Bungoma is at Ksh 7,600. Not the best time to be alive in Kenya",Wed Jun 15 04:54:16 +0000 2022,89,253
194,HDR. Moses,"@HEBabuOwino @denis_kariuki The day you will understand, Kenya is a feee trade country, you will know that, no government can control prices of any commodity. The only way out is to flood the market with maize ,beans and others necessary consumable foods. Automatically the price will come down.",Sat Jul 29 19:38:21 +0000 2023,0,0
195,BIKO ONDITI 🇰🇪,@DudespostingWs 🤣🤣🤣🤣 In Kenya you get all that for about $3..,Thu Feb 13 11:16:23 +0000 2025,0,0
196,kalungi Hope,"After 4 months, he had harvested 6 sacks of beans, which he sold at 2,000 to 2,500 shillings per kilogram. Additionally, his pig produced 7 piglets. He hopes to earn 1.2 million shillings from the beans and the pigs, 
#PDMChangingLives",Thu Feb 13 07:19:44 +0000 2025,0,0
197,Mila جميلة,"@YayAreaNews No wonder our brothers/sisters were making crazy queues to purchase at 220$ .. thats about 30,000 Kes .. Awuoro.. anyways wacha tungoje za Kenya 😅😅🤣🤣 

https://t.co/1RU0ZOqcag",Fri Feb 14 07:02:04 +0000 2025,0,0
198,Musa Dawa,"Musa selling beans is such an amazing thing for his family. He would have still been in the bush with @HQNigerianArmy but Peter Obi altered his mind to satisfy the needs of beans consumers. Musa still has Beans and it is the same price 3kg for 5k, perfect for family consumption. https://t.co/FmXIg7wKQl",Fri Feb 23 19:05:33 +0000 2024,114,263
199,Musa Dawa,The story of Musa selling beans is such a remarkable one. He would have been in the trench counting lost souls in the name of One Nigeria but changed his mind to satisfy the needs of people who don't have farmlands. His Beans is just 4k for 3kg and 25kg for 30k. https://t.co/i7hcdSqyZ8,Sun Jan 21 07:53:11 +0000 2024,266,618
200,Broski 🇰🇪🇮🇹,@DudespostingWs 7 dollars .. that is literally  1.2$ in Kenya ..,Thu Feb 13 15:59:56 +0000 2025,0,0
201,Comrade Deji Adeyanju,"Bag of beans now N100,000. We use to buy it under PDP corruption for N19,000.",Tue Oct 05 07:01:10 +0000 2021,143,352
202,Comrade Deji Adeyanju,"Full bag of beans that use to be N9,000 in 2015 under corruption is now about N56,000.",Wed Apr 14 15:01:47 +0000 2021,144,233
203,Mikky mowell😈🤣🤩🤪,"@yabaleftonline E be like say nah for your dream this wan happen, bag of rice is still 95-100k, and beans still 190k",Tue Feb 11 16:45:26 +0000 2025,0,0
204,Chef's Delight,"For anybody who has the time to tweak their Christmas Menu, anything out of Kenya is either very expensive or non existent. Tenderstem price increasing daily, sugar snap and mange tout difficult to source, fine beans - now Egyptian. There - a tweet with no politics.",Fri Dec 13 19:39:47 +0000 2019,0,0
