11,Farmula_,"Wed. 4th Mar. 
Shangi Potatoes Potato 50kg extended 
NRB Flag of Kenya

- Market price: Ksh 3200
- Farmula predicted price: Ksh 2252.13 
- Percentage error: 29.63%

You can test our predictor here https://t.co/OUqs4rEg3b

#Farmula #Nairobi #Agritech https://t.co/t6XMi8DlWT",Wed Mar 04 12:56:57 +0000 2020,2,2
12,Tai Ole Tai Ltd.,"The Tai ole Tai Sacco Patron visits the potato sacco team as they consolidate potatoes for the Nairobi market being dispatched tonight.The price of potatoes has gone up by 25% since the Sacco started buying potatoes.

Tai ole Tai 👉👉 https://t.co/EPj9lSwq8l",Sat Jul 07 18:28:41 +0000 2018,1,1
13,U D A - Official Fans Page.,"Kenyans! A quick reminder...

UHURU: 6kg Gas was Kshs. 1500.
RUTO: 6kg Gas is Kshs. 1000. 

UHURU: 1L cooking oil was Kshs.400.
RUTO: 1L cooking oil is Kshs. 200.

UHURU: 2kg unga was Kshs. 230. 
RUTO: 2kg unga is Kshs. 97.

UHURU: 1kg sugar was Kshs. 250. 
RUTO: 1Kg sugar is https://t.co/XBhGLJxJsN",Wed Dec 04 05:44:44 +0000 2024,123,842
14,Soko Insights,"Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya https://t.co/yvvNa3N2yB #SokoWeekend https://t.co/9evcXVDsjh",Sat Mar 28 08:25:30 +0000 2020,0,0
15,EJIKEME🇳🇴,"Live from Ikpa market Nsukka. 

Today’s Market Price

Basket of Tomatoes- N27k
Bag of Potatoes- N6k

Nsukka is fast becoming the Food Basket of SouthEast Nigeria. https://t.co/jzLcpRnDNV",Sat Jul 13 16:39:30 +0000 2024,575,2358
16,Good_people.,"Red Irish Potatoes Retailing at an Average Price of Ksh. 2,800 across Markets

Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya.

#SOKOWEEKEND 
https://t.co/69mfhaJqb8 https://t.co/dBSX0CthXQ",Sat Mar 28 08:03:11 +0000 2020,1,6
17,MikelKamaa,"@Tuko_co_ke  @citizentvkenya @tv47ke  @KBCChannel1 @KTNNewsKE  Cost of a 2kg container of potatoes has crossed Sh250 this week,the highest in Kenya's history on potatoes shortage.The price has doubled up by Sh150 in one week. https://t.co/bVtMMssFHt",Tue Oct 18 06:56:52 +0000 2022,1,2
18,Eyewitness News,Brace for potato shortage (and R200/10kg price) in coming weeks  https://t.co/NafPsYkodl,Tue Aug 27 10:53:25 +0000 2024,431,979
19,Getrude,Kenyan is facing a 1.7 million tonnes shortage of Irish potatoes thus pushing the price of the commodity up by at least 25 percent https://t.co/4rmpXWm26k #SokoWeekend https://t.co/nhsS90BXKM,Sat Feb 09 08:21:28 +0000 2019,0,0
20,Lolwe Tv Kenya,"Cabinet Secretary for Agriculture, Mwangi Kiunjuri’s move to standardize the price of potatoes to be sold per kilo at the retail and wholesale level has stirred different reactions from the citizens.

Read more https://t.co/2zGGDMd3hJ https://t.co/psbBMMDquE",Thu May 31 05:19:27 +0000 2018,0,0
21,Soko Insights,Kenyan is facing a 1.7 million tonnes shortage of Irish potatoes thus pushing the price of the commodity up by at least 25 percent https://t.co/bJH5jiUsWq #SokoWeekend https://t.co/1mJY6feEnD,Sat Feb 09 08:22:09 +0000 2019,0,0
22,RP Singh National Spokesperson BJP,"On @IndiaToday in @sardesairajdeep's show Potato price as on 25th May is ₹80 per Kg. I google checked it, Potatoes as on date is ₹18.50 per Kg. https://t.co/fN1XmBCnme",Fri May 26 20:01:44 +0000 2023,224,557
23,Ivy,Here is a summary of the prices for tubers across Kenya as provided by NAFIS: https://t.co/4dlykIK3lb #SokoNews https://t.co/3UJdmXfF2n,Thu Mar 26 12:09:00 +0000 2020,0,0
24,Mkulima Young,"1 acre of Shanki potatoes ready for harvesting available for sale 

Price: Ksh 1800
Location: Turbo, Kenya
Contacts: click on the link https://t.co/xay1QrM65y #mkulimayoung

#FridayThoughts #FridayThoughts #FridayVibes",Fri Jan 17 05:58:07 +0000 2020,5,10
25,K. Baffour®,"The price of 1kg of tomatoes is 110 shillings in Kenya.

110Kenyan Shillings = 13 cedis

Ghanaians are OK paying GH 20 cedis for 3-4 🙃 https://t.co/LH3m7Z5nJ4",Tue Jun 25 17:11:37 +0000 2024,423,883
26,Kaka Daves Kariukiᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ,"Farmers in this country are suffering ..real distress  yaani unalima viuuri,kisha your products have no market and even when they do they sell at a throw away price..e.g a bag of potatoes going at Ksh.300 ,at most 500,.surely what's happening in this Kenya. Everything going wrong https://t.co/lykkPuUucd",Mon Sep 20 04:46:55 +0000 2021,0,1
27,iSubira Kenya,"What's your favorite way to enjoy sweet potatoes? Packed with vitamins&amp; fiber. 

We do wholesale Supply of fresh sweet potatoes, local&amp;Export Market. Price/Kg depend on quantity. Contact +254701848902

#sweetpotatoes #supportfarmers #healthyeating #nutrition #foodie https://t.co/Icsu9w7hzH",Tue Apr 18 11:40:05 +0000 2023,0,2
28,mohammed~Gaza 🇵🇸,"This is no ordinary potato; it’s a symbol of how far out of reach even the simplest necessities have become in Gaza. In the north, one potato now costs nearly $30, and around $5 in other areas. Please, don’t let us suffer in silence. Help us in Gaza before it’s too late 💔. https://t.co/F3MreOUJQH",Wed Nov 06 10:40:39 +0000 2024,233,344
29,Mkulima Young,"Approximately 30 tonnes of potatoes; 🥔 20 tonnes (panamera) 10 tonnes Dutch robin varieties available for sale.

Price: Ksh 45
Location: Ndaragwa, Kenya
Contacts: click on the link https://t.co/d8MtSvJlEY #mkulimayoung #FridayMotivation #FridayThoughts #IkoKaziKE",Fri Feb 07 07:09:59 +0000 2020,10,9
30,Sokodirectory.com,"Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya. https://t.co/L6pTCraadg #SokoNews https://t.co/fIHwU967uP",Wed Mar 25 12:04:19 +0000 2020,0,0
31,Mkulima Young,"3 tonnes of fresh orange fleshed sweet potatoes available for sale.

Price: Ksh 50
Location: Ugenya, Siaya Kenya 🇰🇪

Buy or order sweet potatoes by Clicking this link to contact and connect with the farmer https://t.co/uZtn72bsOr #mkulimayoung",Tue Apr 21 06:04:11 +0000 2020,7,6
32,KTN News,"National potato council of Kenya, CEO Wachira Kaguongo says Kenya produces 62 variety of potatoes and with proper planning they can meet the demands for KFC https://t.co/rKKe4XbPto",Tue Jan 04 12:53:51 +0000 2022,248,747
33,Eritrean Press,"Some of the vegetables price in #Eritrea per kg.

Onion = 16 Nakfa (US$ 1.07)

Potato = 13 Nakfa (US$ 0.87)

Tomato = 9 Nakfa (US$ 0.6)

Carrot = 7 Nakfa (US$ 0.47)

Currency exchange rate: 1 United States Dollar = 15 Eritrean #Nakfa 

Photo: Vegetable and fruit market in #Asmara https://t.co/SLPVxjXmJ2",Wed Jul 27 21:49:12 +0000 2022,64,258
34,Chipo Dendere,You must absolutely watch this. Kenyans are boycotting @kfc because after they chain ran out of potatoes they then said they could only use imported potatoes (read western) because Kenyan potatoes don’t meet global standards (the F). These companies even do the same with cocoa 😆 https://t.co/KVRgX0VVCJ,Wed Jan 05 14:03:23 +0000 2022,79,269
35,NTV Kenya,"William Ruto: Kenya is spending KSh. 360B to import food and food items.

'Every Kenyan knows that the price of a 2kg packet of unga is now KSh. 230, up from KSh. 75 in 2018.'

#KenyaKwanzaManifestoLaunch #Maamuzi2022 https://t.co/aYgtxmo4N7",Thu Jun 30 16:38:39 +0000 2022,106,503
36,Sir Cabonena Alfred,"Today I bought 6 Potatoes for R10, last year at this time 2 Potatoes from street hawkers were R10.

THE MOST HARDWORKING MINISTER I'VE EVER SEEN, the food prices are going down at a rapid pace. https://t.co/sK5UGwFdBZ",Mon Jul 08 17:12:29 +0000 2024,41,426
37,Covid-19 Food/Future,"#Kenya 

 🥕Carrots saw a price drop of 22.5%, spinach by 16.8 % drops &amp; Irish potatoes by 10.5% compared to prices before #COVID19

🥕https://t.co/zQsvHG7PBu

🥕#Covid19FoodFuture @sharonjcheboi",Fri Jun 05 13:49:22 +0000 2020,4,3
38,Ayodele Lawal Adio,"A bag of potatoes in Jos today is going for btw N150k and N180k. But the political elites are spending N14 billon to renovate VP residence, while govs are spending N34 billion in 3 months on travel expenses. 

There is fire on the mountain, but no one seems to be on the run. https://t.co/tDq6iTI0R3",Sat Jun 08 11:14:15 +0000 2024,586,797
39,Sokodirectory.com,"A medium bunch of cooking bananas weighing 22 Kgs is being sold at 600 shillings, which is the highest price across Kenya and well above the country’s average of 469 shillings. https://t.co/L6pTCraadg #SokoNews https://t.co/LvZnNUoc8Y",Wed Mar 25 12:06:09 +0000 2020,0,0
40,PropesaTV,"•One Bag of Potatoes right now is Ksh 500, Equivalent to two plates of Chips 😥 https://t.co/uC3lYZX531",Wed Jul 28 08:02:28 +0000 2021,823,3103
41,Faye DSouza,"Onions are at Rs 100 per/kg and Potatoes are selling at Rs 40 per/kg.  

Job loss coupled with price rise is making this a terrible year for families",Sat Oct 31 04:34:29 +0000 2020,1020,7593
42,WISH FM KENYA,"KENYA
Potato prices rise, Unga prices drops as Kenya records 6.8% Inflation rate in September.
This means that 1Kg packet of  maize flour decreased from Ksh.84 to Ksh.80 and the price of Irish potatoes rose from Ksh.80 (1kg) to Ksh.101.
Akothee
Antony Manyara
Kesh
#Cryptocurency https://t.co/cXn6PO6dIX",Mon Oct 02 10:36:58 +0000 2023,0,2
43,Nyakallo🇿🇦🇩🇪,@stats_feed You get 10kg of potatoes 🥔 in South Africa 🇿🇦 for $ 3.61… https://t.co/MMEfi7jJUj,Fri Feb 14 08:07:02 +0000 2025,0,0
44,POMPON MPUTU,"On a 8 tonnes de pomme de terre a' Kinshasa. Nous vendons en gros et en details a' bon prix. Je comprends pas pourquoi le super marche vend 1 kg a' plus de 2.5 dollars. En details, nous nous vendons 1 kg a' 1.9 dollars due au transport. https://t.co/1nVOK19uxF",Wed Sep 28 15:16:56 +0000 2022,96,371
45,Sanju Verma,".@sardesairajdeep is blissfully living in la la land

Average Price of Tomatoes is between Rs 15-18 per Kg currently

Average Price of Potatoes is between Rs 19-22 per Kg currently

Btw,last available Wholesale, Vegetable inflation number is just 1.5% 

Potato Inflation is minus https://t.co/cXWsfv2QnO",Sat May 27 18:33:25 +0000 2023,205,579
46,Halima Gikandi,The impact of inflation is being felt throughout the country. I heard that the price of buying a container of potatoes has nearly tripled in some parts of central Kenya.  #Kenya #Economy #inflation,Thu May 02 10:32:35 +0000 2019,0,0
47,NARCS MUCH,"Mt kenya farmers need job to give the cash,for this they surpport Hon Mudavid agendas on agriculture,improving the price of their commodities such coffee,tea,milk,potatoes,in doing so cash will be in their pocket
#MtKenyaNiUchumiBora https://t.co/NUFCMxpfGc",Sat Sep 11 03:51:09 +0000 2021,2,2
48,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1289
49,Sokodirectory.com,"In other towns, a 22 Kg bunch of cooking bananas is retailing at 575 shillings in Mombasa and 350 shillings in both Isiolo and Nakuru.

Here is a summary of the prices for tubers across Kenya as provided by NAFIS: https://t.co/L6pTCraadg #SokoNews https://t.co/XPonBHPvgh",Wed Mar 25 12:06:48 +0000 2020,0,0
50,KABABA,"This double sack of potatoes is bought at ksh 1,500 from farmers.
It produces 10 buckets of chipped potatoes. Each bucket produces 25 plates of chips. Each plate retails at ksh 80. Final value of the bag is Ksh  20,000.

Our farmers deserve better! https://t.co/C8d3fGRPpX",Tue Jan 22 05:30:09 +0000 2019,505,653
51,WatsupAfrica,#Kenya: Traders will from July be required to price potatoes based on weight of the produce https://t.co/2nsfGcQfko,Wed May 30 20:46:20 +0000 2018,0,0
52,SokoAnalyst,Here is a summary of the prices for tubers across Kenya as provided by NAFIS: https://t.co/Rmvrqejxpm #SokoNews https://t.co/jntP0QdT96,Wed Mar 25 11:45:31 +0000 2020,0,2
53,SokoAnalyst,"Kenyan is facing a 1.7 million tonnes shortage of Irish potatoes thus pushing the price of the commodity up by at least 25 percent.
 https://t.co/OqK2C7eGfc #SokoWeekend https://t.co/tjnCwalB9J",Sat Feb 09 08:31:45 +0000 2019,0,1
54,TUKO.co.ke | The Heartbeat of Kenya,"The prices of basic commodities have dropped.

Between July and August 2023, the cost of maize grains reduced by 8.3%, while the price of potatoes dropped by 3.5%.

#tukonews #inflation 

https://t.co/819WQqNsc9",Fri Sep 01 06:16:52 +0000 2023,0,4
55,Lord Abraham Mutai,Get in touch with my friend @rodgers_kirwa. Ksh60 per Kilogramme. Kuna nyanya. Kuna tomeitos! Agriculture is a lucrative business. https://t.co/63eETrX279,Wed May 12 11:12:21 +0000 2021,43,281
56,Bill Redefined,"KFC imports potatoes from Egypt, a desert country,  huku Kenya a sack of potatoes ni the same price as a plate of chips ya KFC,
Why shouldn't they use the available resources?
#BoycottKFC",Tue Jan 04 08:03:25 +0000 2022,0,3
57,Balasundram Ravindran,"@wambugukingori1 @DavidNdii I am with you. In a developing Kenya, the govt must assist farmers who are largely small hold, to produce quality and earn good profits. In the 70s we learned, the US govt bought the surplus produce of potatoes from farmers and destroyed them in the sea inorder to maintain price.",Sat Jan 08 07:34:56 +0000 2022,0,0
58,Kenyan Facts 🇰🇪,"These type of sacks are the reason I stopped growing potatoes for sale. They are giant-size, then the farm gate price is as low as Kshs. 900. Potatoe farming can be heartbreaking. https://t.co/ogqirMglzx",Sat May 26 19:36:49 +0000 2018,153,185
59,Mutahi Ngunyi,Riggy's PLAN is to UPROOT all elected GEMA leaders and REPLACE them with his OWN. But Kikuyus are TRADERS. They do NOT tell you the price of their POTATOES two years to the ELECTION. This GREEN HORN politician will be surprised when Kikuyus BETRAY him and JOIN the rest of Kenya.,Sat Jan 04 18:50:21 +0000 2025,225,1664
60,Breaking News,[BUSINESS] Price of consumer products rises: Prices of many agricultural products like tomatoes and potatoes have shot up over the past one month in the North Rift. https://t.co/JTLcRPhJki,Tue Aug 28 06:09:04 +0000 2018,0,0
61,iSubira Kenya,"Komboka Rice: A High-Yielding and Profitable Crop for Kenyan Farmers.
&gt;&gt;   https://t.co/Sp6CULOVam    &lt;&lt;

We do wholesale Supply of Rice and fresh sweet potatoes from the farm, local&amp;Export Market. Price/Kg depend on quantity. Contact +254701848902 

#KombokaRiceVariety #Rice https://t.co/r3W0tbzk8f",Mon Apr 17 09:18:02 +0000 2023,0,2
62,Juma G 🇰🇪,Here is a summary of the prices for tubers across Kenya as provided by NAFIS https://t.co/MNMBd6NtlH #SokoNews https://t.co/cYmXmxGd2G,Wed Mar 25 09:08:14 +0000 2020,0,0
63,Onoruoyiza,"To all commodity traders and all round enthusiasts of the power of price prediction for fresh produce.

We are bringing the knowledge of how our price prediction works. Currently centered on potatoes in Kenya🇰🇪

#Farmula",Mon Feb 17 10:07:13 +0000 2020,1,2
64,Mark Amaza,A friend is selling potatoes from his farm in Jos. Bigger than Shoprite's. N500 per kg to Abuja including home delivery. DM if interested https://t.co/8SfPj5GCCa,Thu Feb 23 07:25:31 +0000 2017,687,167
65,National potato council of Kenya,NPCK is working closely with Viazi Kings in linking farmers to markets. The partnership is meant to promote the 2019 Irish potato regulations by purchasing potatoes from farmers in price per Kg.,Thu Jul 16 14:05:13 +0000 2020,2,7
66,The Standard Digital,"National potato council of Kenya, CEO Wachira Kaguongo says Kenya produces 62 variety of potatoes and with proper planning they can meet the demands for KFC https://t.co/UpECwxFU03",Tue Jan 04 12:54:02 +0000 2022,68,217
67,Itishree Panda,From ₹40 to ₹50/kg for potatoes—prices fluctuate wildly while BJP’s Odisha govt watches silently. #BjpFailInOdisha https://t.co/zzjb7pOxBZ,Thu Feb 13 07:45:10 +0000 2025,0,0
68,Breaking News,"[BUSINESS] Eggs, onions price relief on plan to shelve EA taxes: 
Treasury CS has proposed the removal of the 25 percent excise duty introduced on potatoes, eggs and onions. https://t.co/iVBInlMfdo",Fri Jun 14 07:41:11 +0000 2024,0,0
69,Breaking News,[BUSINESS] Linturi tells Kenyans to replace ugali with rice and potatoes: Agriculture CS Mithinka Linturi has told the House Committee on Agriculture and Livestock that the price of maize and rice will come down.. https://t.co/hdCVCK164a,Wed Mar 22 16:15:27 +0000 2023,0,0
70,Warehouse Receipt System Council - Kenya,"In his remarks, the CS, stated that Farmers will be able to store their #potatoes in cold storage and sell them when the price is favorable. In exchange, the farmer will receive a #Warehouse Receipt, which serves as confirmation of ownership.",Fri Mar 04 20:56:52 +0000 2022,0,2
71,Livingstone Muiruri,"The price of potatoes at the farm is 10ksh/kg...the price of DAP is 4200ksh/50kg.
The Kenya we are in ..are farmers even going to survive, presumably all other crops are also cheap and cost of production is unsustainable to most farmers now. @kilimoKE @WamutegoJnr @annie_nyagah",Wed Sep 29 13:39:42 +0000 2021,0,2
72,Aliyu ATK,"2 December 2024
Pambegua Market, Kubau LG, Kaduna state.

Commodities and price per bag

Cereal Maize (garan-gajiya) ₦57,000
Maize Hybrid ₦64,000 
Red Maize ₦62,000 
Guinea corn (Dawa)  ₦61,000 
Soybeans  ₦108,000 
White beans (ZAFA): ₦115,000
White beans (Iron): ₦125,000 https://t.co/2VTxzVzUAI",Mon Dec 02 14:57:32 +0000 2024,120,316
73,Amit Misra,"@spectatorindex Meanwhile, the price of a kilogram of potatoes in India is $0.35! https://t.co/5zCDtEYmfZ",Thu Feb 13 12:09:23 +0000 2025,1,26
74,Top Kenyan Blogs,"Potatoes, Sugar and other goods that pushed October inflation to 9.6 percent: The average market price of a kilo of Irish potatoes surged by 12.5 percent to retail at Kes90.78 at the end of October co.. https://t.co/y1A6MKVxLl via @MaudhuiHouse",Tue Nov 01 09:54:00 +0000 2022,0,0
75,Shumi Love,"The approximate price for Kenya Potatoes is 35.37 shillings per kg while that of a 50Kg bag goes at an average of 3000 shillings.

https://t.co/NvgaXOZtm3… 
#SokoNews",Tue May 31 06:25:33 +0000 2022,0,0
76,Nation Breaking News,PRESIDENT KENYATTA orders Agriculture CS Munya to increase price of unprocessed rice from Sh45 to Sh85 per kg after complaints by farmers. https://t.co/R8uJ0wbRTN,Sat Feb 01 14:01:15 +0000 2020,172,763
77,Ivy,"Red Irish potatoes are retailing at an average price of 2,800 shillings for a 50 Kg bag across different markets in Kenya. https://t.co/4dlykIK3lb #SokoNews",Thu Mar 26 11:34:00 +0000 2020,0,0
78,Ivy,"The price of potatoes today varies with the cost of living. A sack of Irish potatoes is sold for 5,000 shillings in different markets in Kenya.
~Soko Directory https://t.co/hkFqL4Ujec",Tue Nov 08 06:13:10 +0000 2022,0,0
79,Tatyana Nicol Khalfani Kipchoge-Both,"@Nothingman002 Get a regular job so you can go to university. I live in Kenya in Nairobi, we have a monthly salary of 100-150 dollars and people live without complaining. Although the price of 1 kg of potatoes is 1 dollar 0.50 cents.",Sun May 28 17:23:04 +0000 2023,0,0
80,Hakainde Hichilema,"On value addition. I stopped by in Serenje on our way to Lukashya. I asked the women how much they sell their potatoes. They told me, K5 per kg. Serenje produces the best Irish potatoes in Zambia. #aThread",Sun Oct 25 12:47:58 +0000 2020,20,391
81,420,"The cost of production of potatoes in Kenya is very expensive. Look at the price of fertilizer now, you will be shocked. Anyway tano tena!",Tue Jan 04 08:28:32 +0000 2022,0,0
82,Dorine Igaga,"The price of potatoes today varies with the cost of living. A sack of Irish potatoes is sold for 5,000 shillings in different markets in Kenya.
https://t.co/L393Umk9O4 
Soko-directory",Tue Nov 15 07:40:12 +0000 2022,0,0
83,Ivy,"Meanwhile, the price of arrowroots has held at 6,000 shillings for a 90-100-kilogram bag for the better part of the year.

The approximate price for Kenya Potatoes is 35.37 shillings per kg while that of a 50Kg bag goes at an average of 3000 shillings. #SokoNews",Tue May 31 06:56:40 +0000 2022,0,0
84,Juma G 🇰🇪,"The way middlemen in Kenya modify sacks of Irish potatoes, tomatoes, onions, cabbages and green maizes so that they can hold double the normal capacity while paying a third of the normal price, the small-scale farmer will always remain poor.",Sat Sep 26 10:54:58 +0000 2020,1,20
85,CandyManCan,@davethewoodsman @Bowen85AI @BladeoftheS They seem more concerned with the price rather than the fact that we are importing food from the other side of the planet. Pay farmers decent prices and they will grow more. New potatoes from Egypt? Peas from Kenya? Beef from Australia? Madness.,Sat Aug 24 18:42:04 +0000 2024,0,2
86,Shi Mutale🇿🇲,"Mwisho, the cost of eating potatoes has escalated from K99.99 in January to an astonishing K219 in May.

This is for a 10kg kasaka.

How will people feed families and manage to make salads by december on christmas day? https://t.co/WpyyGRXR6r",Wed May 15 11:31:52 +0000 2024,48,405
87,U D A - Official Fans Page.,"Kenyans! #ResultsYouCanSee

UHURU: 6kg Gas was Kshs. 1500.
RUTO: 6kg Gas is Kshs. 1000. 

UHURU: 1L cooking oil was Kshs.400.
RUTO: 1L cooking oil is Kshs. 200.

UHURU: 2kg unga was Kshs. 230. 
RUTO: 2kg unga is Kshs. 97.

UHURU: 1kg sugar was Kshs. 250. 
RUTO: 1Kg sugar is Kshs. https://t.co/cmW3zH6bf9",Wed Dec 18 06:40:55 +0000 2024,58,457
88,Kimuzi,"Yooh mnakumbuka nkiwashw narudi back to potato business? Well, I am back. Location, Kaptagat
 Price 2200 a sack.

If it is possible, naeza taka msee anachukua zote
 One and half acres. Roughly 100 bags itatoka hapa.

Kindly RT. My customer nko sure ako TL yako. https://t.co/MW6RQcAAEc",Sun Jul 10 17:27:37 +0000 2022,1121,2136
89,Mwape Mapulanga,"With all due respect; we don’t appreciate that kind of language here, you could just ask kindly. It’s 80 ZMW
Tell me something though, where can I get a 10Kg bag of potato for 80 MWK (1.5 ZMW)? 
Grow up, I don’t need your business.",Thu Oct 13 04:38:38 +0000 2022,42,355
90,Ivy,"A medium bunch of cooking bananas weighing 22 Kgs is being sold at 600 shillings, which is the highest price across Kenya and well above the country’s average of 469 shillings. https://t.co/4dlykIK3lb #SokoNews",Thu Mar 26 11:59:00 +0000 2020,0,0
91,State House Spokesperson - Kenya,"Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/9eJh45CTBM",Mon Apr 17 12:28:47 +0000 2023,78,307
92,muihwa jnr,"Besides Unga and sugar high prices in Kenya third on the price list is a most favourite people's choice of food - The Irish Potatoes. It's a common meal on many Kenyan plates and it's method of preparation varies from one person/region to the other. 

https://t.co/B5nofCVm6r",Thu Jun 08 18:05:12 +0000 2023,0,0
93,U D A - Official Fans Page.,"A man on a mission, with no luxury to surrender.

Just a quick scan:

1. 6kg Gas is now between 900-1050/- today 

2. 1L of cooking oil is retailing at 200 - 250/-

3. 2kg of Unga is retailing at 109-130/-

4. 1kg of sugar is now at Ksh. 110-160/-

5. Bei ya mafuta nayo inashuka. https://t.co/MVGjUoO4Nb",Sun May 12 13:32:02 +0000 2024,52,595
94,WriterKenya,"@sngatia @CalebKaruga @KephisKe Let me ask a simple question, Why would KFC be buying potatoes if they can get the quality of the product here in Kenya at a very competitive price? If you answer that question honestly you will know this boycott hashtag you are pushing is just pure BS",Tue Jan 04 16:55:54 +0000 2022,0,2
95,"Et tu,","@iamkathambi imagine if we had such storage facilities for potatoes in kenya. The price fluctuation would stabilise. I wonder if theres anyone with the capacity to do it. Buy up during times of glut and release them regularly in the market. 
https://t.co/w3HYVrDtnt",Fri May 19 16:21:42 +0000 2023,0,0
96,The Standard Digital,"With the recent headlines of skyrocketing prices of maize flour and an entire sack of irish potatoes selling at the price of two plates of chips, it is increasingly becoming imperative for farmers and consumers to rethink.

 https://t.co/ZUFgZkL7NJ",Sun Oct 30 07:00:42 +0000 2022,3,11
97,Kigen Kiplimo,"Spot on!

Fruits of liberalization this one. KFC are probably growing potatoes at a much cheaper price in Netherlands thanks to advanced agricultural technology. Why should they buy from Kenya or Africa is they can get it for a cheaper price elsewhere? It's business not charity!",Tue Jan 04 09:42:10 +0000 2022,0,0
98,FARMINGPORTAL-AGRI NEWS NET-LANDBOU NUUSNET,"The average national price of potatoes dropped again by 9% to R57.82 per 10kg and was due to 9% more volumes sold on the markets. Last week, large potatoes traded at R67, medium potatoes at R54, and smalls at R36 per 10kg. https://t.co/CB4wGWWHSk",Sun Feb 16 04:21:03 +0000 2025,0,1
