22,🐰,"Daily Nation

Violence Softens in Kenya
New York Times - 1 hour ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is any ...",Fri Jan 04 23:29:51 +0000 2008,0,0
23,🐰,"Washington Post

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage i ...",Sat Jan 05 02:43:05 +0000 2008,0,0
24,🐰,"AfricaNews

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is any ...",Sat Jan 05 02:20:57 +0000 2008,0,0
25,🐰,"Ottawa Citizen

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is ...",Sat Jan 05 00:59:24 +0000 2008,0,0
26,🐰,"CCTV

Violence Softens in Kenya
New York Times - 4 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is any
indic ...",Sat Jan 05 02:11:53 +0000 2008,0,0
27,Farmbuzz Agriculture,Cabbage delivery to Mbare &amp; Zengeza from our farm in Shamva. We're selling at $0.33 each. We grew 150000. I hope next season our Shamva farm will have its own truck as the transport cost is becoming too high for the business. Every trip we're paying $150 for a load of 2000. https://t.co/naMFzOfPJa,Mon Jul 08 20:57:41 +0000 2024,42,312
28,@Keneilwe_the farmer,"A proud moment. 
They were sold for R55p/kg weighing  at 103 https://t.co/OE2O9CPrq5",Wed Feb 07 10:26:50 +0000 2024,55,467
29,Woye,"Kwando Babba Tomatoes guys. Max price is 60k to 25k 

2:  the women told me that the lowest price was around 15k. So middlemen dey come dey resell. 

3:  dem dey beg to buy tomatoes from Kafanchan to Zonkwa. Fresh from farm. https://t.co/nwXwstXTNR",Tue Jul 09 16:00:50 +0000 2024,108,254
30,Ziga,"Spinach = R12 
Onions  = R10
Cabbage = R10
Butternut = R10 
Tomatoes =R10
Lemons (x5) = R15 
Potatoes 10kg = R45
Peppers (Green x 2) = R8 https://t.co/fq7RpwPhZY",Sat Jun 10 05:46:56 +0000 2017,308,185
31,अशिषकृष्ण पेंडसे | Ashishkrishna Pendse,"A farmer from Kadoli village in Belagavi taluk crushed his Cabbage crop as there are no takers. The cabbage price dropped to Rs 1 to Rs 1.5 per kg in wholesale vegetable market in Belagavi. 

Express Video - @ashishhpendse 

@NewIndianXpress @XpressBengaluru @santwana99 https://t.co/Kf0rGyTgxi",Wed Apr 01 08:08:45 +0000 2020,427,520
32,Aliyu ATK,"4 August 2024
Soba Market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N83,000
New maize N52,000
Soya N115,000
Beans N180,000
Rice paddy N55,000
Millet  N86,000
Dry long pepper (barkono)  N280,000 https://t.co/WgwyyzPZwb",Wed Sep 04 13:48:06 +0000 2024,181,435
33,Wenceslous Nyamupfukudza,"Food For Thought! - Horticulture 

☑️ It takes 7 months from planting to harvest of maize and subsequently getting on average 5- 10 tones per hectare, if you sell at US$335 you enjoy a Gross profit of US$1 675 - US$3 350

☑️.Again it takes 4 months from planting green mealies to https://t.co/tmnDFoTDuQ",Tue Feb 06 06:49:16 +0000 2024,67,216
34,Mkulima Young,"15000 pieces of Cabbages 🥦 victoria variety ready and available for sale every week.

Price: Ksh 30
Location: Naivasha, Kenya 🇰🇪
Contacts: click on the link https://t.co/CxDrtKtUDX #mkulimayoung #WednesdayMotivation #WednesdayWisdom",Wed Feb 12 05:58:33 +0000 2020,10,14
35,Langalokuthula Msongelwa,"Spinach and cabbage is ready in bulk orders 
Cabbage size 3.5kg to 5.8kg R19 
 Spinach 900g R10

Pearl Thusi
#Durban https://t.co/QH7i0ztEu2",Fri Jun 09 17:47:20 +0000 2023,59,248
36,Kuria Chronicles,Kama unatafuta doh za cabbage enda angalia website inaitwa Payverge. Wanalipa between $30-$40 per task and payment is via PayPal.  Hata a Kenyan PayPal account works here.,Sun Oct 20 06:16:32 +0000 2024,336,1389
37,K. Baffour®,"The price of 1kg of tomatoes is 110 shillings in Kenya.

110Kenyan Shillings = 13 cedis

Ghanaians are OK paying GH 20 cedis for 3-4 🙃 https://t.co/LH3m7Z5nJ4",Tue Jun 25 17:11:37 +0000 2024,423,883
38,Senator Kiprotich Arap Cherargei,"Unga @ 2Kgs 154/=
Ndovu @ 2kgs 179/=

Taifa Gas 6kg@ 850/=
13Kg @1500 / =

Sugar 2kgs @ 270/=

Bar soap @135/=

Milk 49/ 

The cost of living is steadily coming down for all Kenyans.  H.E Ruto has managed to stabilise the economy that was in ICU to HDU in2  full recovery https://t.co/SlHK3GRKaO",Mon Feb 27 14:05:44 +0000 2023,412,3421
39,Mkulima Young,"7500 pieces of cabbages available for sale.

Price: Ksh 25
Location: Bomet, Kenya 🇰🇪
Contacts: click on the link https://t.co/umQirZNR5k #mkulimayoung #mondaythoughts #MondayMotivation",Mon Feb 10 06:08:08 +0000 2020,5,10
40,Emmanuel Marume,Cabbage demand remains high with farm prices holding steady at $0.40. We're proud to see our clients reaping the rewards of our land use planning &amp; project management expertise. Their crops are flourishing &amp; they're enjoying the financial benefits of careful planning. https://t.co/ZZgdL21ngy,Mon Feb 17 07:12:01 +0000 2025,7,48
41,🐰,"Voice of America

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage  ...",Sat Jan 05 01:42:33 +0000 2008,0,0
42,🐰,"MSN Money UK

Violence Softens in Kenya
New York Times - 3 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is a ...",Sat Jan 05 01:20:06 +0000 2008,0,0
43,🐰,"Daily Nation

Violence Softens in Kenya
New York Times - 1 hour ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is an ...",Fri Jan 04 23:20:08 +0000 2008,0,0
44,🐰,"Ottawa Citizen

Violence Softens in Kenya
New York Times - 2 hours ago
By JEFFREY GETTLEMAN NAIROBI, Kenya - If the price of cabbage is  ...",Sat Jan 05 00:32:38 +0000 2008,0,0
45,Wenceslous Nyamupfukudza,"Food For Thought!

☑️.It takes 7 months from planting to harvest of maize and subsequently getting on average 5- 10 tones per hectare, if you sell at US$335 you enjoy a Gross profit of US$1 675 - US$3 350

☑️.Again it takes 4 months from planting green mealies to selling a https://t.co/t8lEoBmW6W",Mon Sep 25 02:37:31 +0000 2023,126,559
46,Pirate™,"Ba guy so My Mum has lots of Sukuma wiiki &amp; Chinese Cabbage from her garden. She sells a pack of chopped vegetables at Shs 4,000. This is your time to try out Chinese cabbage if you have never tasted it😃

You can Reach out via:

•0703400016
•0772635069

Kindly RT 4 awareness🙏🏾 https://t.co/FMLuWMrzxf",Sun Nov 15 10:04:51 +0000 2020,92,224
47,Hopewell Chin’ono,"Times are getting tougher by the day.

Just came back from the supermarket where a kilogram of dried Kapenta is now ZW$8,212.

It means teachers are earning 3 kilograms of Kapenta!

I imagine how our people are surviving in the townships without jobs or decent self help projects. https://t.co/AvXgIa9V8I",Fri Jun 10 18:35:36 +0000 2022,233,527
48,NORCH ADVERTISING,@MutahiNgunyi check the price of a cabbage and compare your notes @kot @WhatsTrending #Kenya,Thu Jan 11 09:52:58 +0000 2024,0,0
49,Ken Martin Mwirigi,Unbelievable.The price of a medium sized white cabbage is  70 shillings in Rongai. Thats how volatile the food market is in Kenya,Wed Feb 29 05:53:27 +0000 2012,0,0
50,Lord Abraham Mutai,Get in touch with my friend @rodgers_kirwa. Ksh60 per Kilogramme. Kuna nyanya. Kuna tomeitos! Agriculture is a lucrative business. https://t.co/63eETrX279,Wed May 12 11:12:21 +0000 2021,43,281
51,ʀ¡ᴄᴋʏ,Wadau my pal ametoka shamba hii Mashujaa day na akona mali hapa. He's selling these cabbages at 20 bob each. Delivery along Thika road( according to the number of pieces) contact him +254797095932 or DM me https://t.co/pFhGKUXTWj,Tue Oct 20 10:45:01 +0000 2020,126,268
52,Ukulima Space,"Market Price of bulb Onion per Kg is now Ksh 150, the best time to plant to get this market was 3 or 4 months ago, long gone are the days when farmers did blind agriculture. Do your research and time for the market.
📸 Kiawara Market in Nyeri County. https://t.co/QxCAhXAcLm",Mon Jul 24 04:10:41 +0000 2023,95,445
53,Mr Explainer - Gaskiya Tafi Kobo - Elite Buharist,"Buhari has done it here too.

Three weeks ago,  I paid $19:98. Today is $25:00 for 4.6kg

Help us beg Buhari o. https://t.co/DSWmlsJEKd",Fri Dec 11 19:30:41 +0000 2020,92,292
54,Aliyu ATK,"5th September 2024
Tudun sebu Thursday market, Soba LG, Kaduna state. 

Commodities and price per bag. 

Maize N81,000
New maize N50,000
Soya N118,000
Beans N195,000
Rice paddy N53,000
Millet  N85,000
Dry long pepper (barkono)  N290,000 https://t.co/bAQ7bluUgd",Thu Sep 05 11:06:41 +0000 2024,129,270
55,4Low KE,Popote mlipo mniombee sana . Cabbages are going at 10bob each and mine are ready for the market from mid next month 😭😭😭😭😭😭,Fri Nov 15 08:28:31 +0000 2024,753,5763
56,H.E President William Ruto (Commentary),"Dear Kenyans, here's a reminder: 

• 1Kg Sugar is Khs 110 frm 240

• Dollar is Khs 129 frm 160

• 6kg Gas is Kshs 1000 frm 1500

• 1L cooking oil is Kshs 200 frm 400

• 2kg unga is Kshs 97 frm 230
        
• Fertilizer is Kshs 2500 frm 7000

President Ruto listens to all. https://t.co/yJBAy8u3hl",Mon Feb 10 04:01:55 +0000 2025,116,1290
57,Mohamed Muse Hasan,"No More Imported Food We Are Here to Feed Ourselves 🇸🇴💪🚜🥬

Just 8km from Mogadishu, we’ve cultivated 24 greenhouses producing cabbage locally. Before, a kilo cost $3 imported from abroad. Today, we supply fresh cabbage to the market at $1.5/kg. Proud to transform local https://t.co/ACSH9XX618",Sat Nov 23 08:54:58 +0000 2024,46,311
58,Stories,"Dennis Itumbi now says, Kenya Kwisha has dropped the price of Cabbage from Ksh 20 to Ksh 2.

This regime is overcoming.
We should give it time. https://t.co/5NauBMq3Tu",Tue Dec 10 14:07:30 +0000 2024,0,0
59,Kenyan Facts 🇰🇪,"These type of sacks are the reason I stopped growing potatoes for sale. They are giant-size, then the farm gate price is as low as Kshs. 900. Potatoe farming can be heartbreaking. https://t.co/ogqirMglzx",Sat May 26 19:36:49 +0000 2018,153,185
60,Billy The GOAT,"5 USD = 765 KES

2 sausages at 5 USD 
2 Sausages at 765 KES

Value pack ya 26 sausages = 700 KES https://t.co/jvzRUND4TM",Wed Nov 29 08:16:11 +0000 2023,545,1263
61,Aliyu ATK,"2 December 2024
Pambegua Market, Kubau LG, Kaduna state.

Commodities and price per bag

Cereal Maize (garan-gajiya) ₦57,000
Maize Hybrid ₦64,000 
Red Maize ₦62,000 
Guinea corn (Dawa)  ₦61,000 
Soybeans  ₦108,000 
White beans (ZAFA): ₦115,000
White beans (Iron): ₦125,000 https://t.co/2VTxzVzUAI",Mon Dec 02 14:57:32 +0000 2024,120,316
62,Josh,The situation in Garissa is very bad! Prices of foodstuffs have multiplied by 600%. Cabbage is being sold at ksh. 300.,Tue Nov 28 15:53:41 +0000 2023,201,1240
63,TheStarKenya,"Cabbage prices recorded the sharpest price increase of 46 per cent
https://t.co/NQAaXdkgJi",Fri Aug 02 11:40:50 +0000 2024,1,13
64,State House Spokesperson - Kenya,"Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/9eJh45CTBM",Mon Apr 17 12:28:47 +0000 2023,78,307
65,Shi Mutale🇿🇲,"Mwisho, the cost of eating potatoes has escalated from K99.99 in January to an astonishing K219 in May.

This is for a 10kg kasaka.

How will people feed families and manage to make salads by december on christmas day? https://t.co/WpyyGRXR6r",Wed May 15 11:31:52 +0000 2024,48,405
66,There's no honour dying on your knees!,@Mutichilolaw @brian_mutiga You think elections in Kenya is equivalent to price of cabbage?,Wed Sep 13 17:46:45 +0000 2023,0,0
67,RaptorKenya,"Prices of cabbage have increased by nearly 125 percent due to low supply amid droughts experienced around the country. The price of a kilo of cabbage has risen from 40 shillings to 90 shillings ~Soko Directory 

https://t.co/3lwyBbvbcC",Fri Mar 24 12:06:49 +0000 2023,0,0
68,Yoko,Btw nikipata mtu tutafanya business ya potatoes na yeye it will catch up easily. Twende tutoe Kuresoi ndani. Price goes as low as 1400-2k only. Na twende tuuze 4k plus per sack in Nairobi or any part,Mon May 13 09:21:42 +0000 2024,54,317
69,RaptorKenya,"A 126 Kg bag of cabbages is being sold at an average price of 4,600 shillings across major towns in Kenya. This means that on average, a kilogram of cabbages is being sold at an average of 90 shillings from 40 shillings in early January ~Soko Directory 

https://t.co/3lwyBbvbcC",Fri Mar 24 12:07:19 +0000 2023,0,0
70,Kimuzi,"Yooh mnakumbuka nkiwashw narudi back to potato business? Well, I am back. Location, Kaptagat
 Price 2200 a sack.

If it is possible, naeza taka msee anachukua zote
 One and half acres. Roughly 100 bags itatoka hapa.

Kindly RT. My customer nko sure ako TL yako. https://t.co/MW6RQcAAEc",Sun Jul 10 17:27:37 +0000 2022,1121,2136
71,Mwalimu Muthisya,"Some disgruntled, misguided and unpatriotic Kenyans are arguing that the price of cabbage, sukuma wiki, onions, carrots etc is high.Are these people living in Kenya? Do they ever go to their nearest market places to buy these items?",Tue Jan 28 16:38:12 +0000 2025,0,1
72,"Hussein Mohamed, MBS.","Unga prices have started going down just as President @WilliamsRuto had assured Kenyans over the weekend. Prices have dropped to Ksh159 and Ksh 160, depending on the millers. When the President assumed office last year, a 2kg packet was retailing at approximately Ksh230. https://t.co/x81FSaK4Zg",Mon Apr 17 12:26:17 +0000 2023,475,2682
73,Farmbuzz Agriculture,"Ripe &amp; ready 🌱
Good morning good people just an update about our cabbage which is now ready for the market. Our first batch got 10000 plants and we are selling at $1 each retail and $0.60 wholesale. We are going to feed people in Mutungagore, Mt Darwin town, Mukumbura , Rushinga https://t.co/QTX5dV2xVJ",Sun Feb 16 05:05:35 +0000 2025,10,65
74,Thot gpt 🌊,"We jokingly started using ""tuma za kabej"" and then shit went and got ridiculously expensive 😭😭😭 tiny ass cabbage is like 150 rn",Fri Aug 16 05:54:42 +0000 2024,29,252
75,Lord Abraham Mutai,A farmer sells ONE Cabbage to a broker in Narok South at ksh10. Brokers who buy from the farmer sell the same cabbage at ksh70 in Nairobi. But we all want to lure the youth into farming right!,Wed Jun 23 09:34:45 +0000 2021,121,841
76,Masta,"Leo nimefanya shopping ya;
-Omena gorogoro moja at ksh 380
-Ndizi at ksh 550
-Sweet potatoes at ksh 100
-Cabbage at ksh 60
-Kitunguu at ksh 150
-Tissue at ksh 70 https://t.co/wAg1PcQYcv",Tue Mar 05 15:28:57 +0000 2024,143,1360
77,Senator Kiprotich Arap Cherargei,"UNGA PRICES
Handshake govt 2020-2022(Uhuru + Raila) =280/= per 2kg
H.E Ruto govt = 150/= per 2kg eventually cost of living will come down &amp; affordable to all Kenyans.

 The master stroke is subsidising the production over consumption thro farming / food security. https://t.co/fq7Yh7UdeC",Mon Apr 17 13:01:46 +0000 2023,96,699
78,Harambee,"Broker will offer you 5bob per cabbage, take it or leave it. Hiyo 60bob ni price ya cabbage hapo naivas 😅
Let me tell you maina, at 5bob you'll feed all of them cabbages to the cows, goats, rabbits, sheep 😂",Wed Jan 25 19:41:18 +0000 2023,0,2
79,KeNHA 🇰🇪-🇹🇿-🇺🇬,"A friend took us to this place to chill and we bought a crate of Kilimanjaro 300ml at ksh 2000. That is 100 bob per bottle. 
And food 1 kg meat at ksh 700. 
The music kwa club is what you would hear in Kenya so no big difference.
Paid a waiter ksh 250 to hostpot us. https://t.co/n9K7lAujLw",Sat Jan 04 07:11:03 +0000 2025,13,217
80,Eldoret Plug🔌,"Cabbage Farmer's starring at losses after market saturation.

Kenya currently has excess supply of cabbage than it's demand. https://t.co/8u1eIdZLct",Wed Feb 12 07:31:55 +0000 2025,1,3
81,Sokodirectory.com,"Nairobi recorded the highest price of cabbages, where a 1 Kg bag is being sold at a market price of 90 shillings while Eldoret recorded the lowest market price of 50 shillings - Soko Directory https://t.co/hyfIrB5w9L",Fri Mar 24 12:52:00 +0000 2023,1,2
82,Sokodirectory.com,Prices of cabbage have increased by nearly 125 percent due to low supply amid droughts experienced around the country. The price of a kilo of cabbage has risen from 40 shillings to 90 shillings - Soko Directory https://t.co/hyfIrB5w9L,Fri Mar 24 12:50:58 +0000 2023,0,0
83,Agege Trendafilova,"The price of cabbage is expected to plummet in Kenya by 6000% 

Cabbage could help fight COVID-19, study finds https://t.co/GNRPYcrvPo via @nypost",Wed Jul 22 06:50:03 +0000 2020,0,0
84,Wenceslous Nyamupfukudza,"On January 7 of this year, I visited Mbare Musika and observed that they were selling large cabbage heads for $1 and small ones for $0.50. This sparked an idea in me about the potential of cabbage farming.

Cabbage is a reliable crop that can be planted from January to December, https://t.co/de5YtWE56f",Thu Feb 13 11:35:44 +0000 2025,19,39
85,cat,@UncleFlapjacks 🙀🙀🙀.. cabbage is 69 cents a pound where i am .. guess its good old fashioned american cabbage .. by the time st. Patricks day rolls sround its 29 cents a pound,Sun Feb 16 14:29:37 +0000 2025,0,2
86,Zama Nokhwe,@Chacha_delight They literally had to beg people to come back that the prices went back to normal. Cabanga from 15 to 20,Sat Mar 18 14:06:50 +0000 2023,10,518
87,braayoo,"@ian_kiplangat10 @DCI_Kenya 😂😂😂remember cabbage is part of the consignment so you can as well guess its price too in the underworld business arena!
Am out 👋",Mon Aug 02 05:05:11 +0000 2021,0,2
88,☪️spec＊apr135💫🇯🇵,"Chinese cabbage for 10 yen for 100g --
This is insanity. Shigeru Ishiba's Liberal Democratic Party government is trying to drive Japanese vegetable farmers into bankruptcy.

#JAPAN
#Japanesegovernment",Sun Feb 16 04:29:21 +0000 2025,0,0
89,MAINAK,"@dealztrendz Still costly hai 
One kilo Carrot -20rs 
Cabbage - 5/ps
Cauliflower -5/ps",Wed Feb 12 07:56:26 +0000 2025,0,0
90,Goddie,"President Ruto and Deputy President Rigathi

 13kgs gas Ksh.1400 from kshs 3100.

6kgs gas Ksh.800 from kshs 1500.

Unga Ksh. 140 from kshs 230. Less than a year in office. 

Fertilizer Ksh 3500 in 2 weeks' time it will be kshs 2500 all the way from kshs 6500.",Mon Jul 24 13:20:45 +0000 2023,85,574
91,Shoba Gatimu,"Brace yourselves for a tough ride.
Kasuku ya Waru is 200 bob from 40-60 bob.
Waru moja ni 10 bob. Moja!! 
Tomato 100-120 kilo.
Kitunguu at least iko cheap 50-70 bob kilo.",Tue Apr 30 10:03:46 +0000 2019,220,387
92,Makau F. Mully 🇰🇪,"Unga Price is the highest in history at Kshs 200 per 2Kg. When president KENYATTA was looking for re-election, we had subsidized maize floor at 75ksh, but now who cares, Raila the state project should be dealt with ruthlessly at the ballot.",Tue Jun 21 16:34:08 +0000 2022,392,2427
93,Nelson Havi,"State of collapsed Kenyan economy as experienced by the farmer is disturbing. A 100kg bag of maize is selling at Ksh 800, a gorogoro at Ksh 20, fish at Ksh 1,000 and a jogoo at Ksh 1,000. In 1995, a gorogoro sold at Ksh 20, fish at Ksh 100 and a jogoo at Ksh 100. Who do we blame?",Fri Oct 26 16:15:53 +0000 2018,203,522
94,"Abuga Makori EGH, MBE","Give it to President Ruto. The cost of Unga has gone down. Unga is now retailing between Kshs180 to Kshs200 down from Kshs240. This is remarkable. With farmers harvesting maize, expect more affordable Unga regardless of the brand. Check Magunas Supermarkets and confirm. https://t.co/iahP4sHUfb",Wed Aug 09 15:41:40 +0000 2023,41,273
95,Bintibabe,"Hi guys ... UPDATE!!!!
So, i can bring the cabbage to Nairobi and sell to anyone interested at 30/35ksh a piece.. (this is the cabbage price at marigiti/muthurwa ) 

Please naomba RT tena.. msichoke na mimi please🙏🙏🙏🙏🙏",Wed Sep 23 07:49:47 +0000 2020,1290,624
96,Juma G 🇰🇪,"Utapiga kelele ya ""support Mama Mboga"" next door until you buy your sukuma wiki, spinach, onions and tomatoes from Carrefour Supermarket. You will realize Mama Mboga is so overpriced by the way. Onions kilo at Ksh 49, Mama Mboga ananiuzia one onion at Ksh 10. 😆. Khabusie!",Sat Oct 05 08:26:14 +0000 2024,197,1256
97,K,Today with a heavy heart we had to sell off our cabbage field at $ for 10. That $0.10 per cabbage. Reason: Rain. The prolonged rainy season has seen open field crops start to rot. Grains that should be drying by now are soaked. Climate change is now a very real thing.,Thu Apr 21 08:58:17 +0000 2022,136,843
98,Mwalimu Muthisya,"What is the purpose for the Citizen TV Morning Talk Shows? When AYUB ABDIKADIR says that the price of cabbage  sukuma wiki, unga etc has gone up, which part of Kenya is he living in? This station should be APOLITICAL.",Tue Jan 28 04:43:19 +0000 2025,16,119
99,Memba,"Mchele pishori! Mchele pishori ! Tumewaletea mchele na offer! .Gorogoro ni 240 ,kilo ni 120 ,nusu ni 60,na pia tuko na ya 30 karibuni customer ,pia tuko na cabbage kwa bei ya wholesale karibuni customer.",Mon Feb 17 10:30:52 +0000 2025,0,0
100,Citizen TV Kenya,"Unga proces to drop below Ksh.100, CS Linturi says, claims current price is Ksh.130 per kg https://t.co/4QBLZjxsiM",Sat Dec 16 17:19:55 +0000 2023,40,582
